"Function/module","v9.0.4 state","v10.0.0 state","Action"
"sniper_handle_signal() schema validation","Basic normalization","Hardened alias and enrichment support","PRESERVE"
"sniper_receive_engine_batch() expiry lifecycle","Absent","Present via timestamp parsing and validity handling","PRESERVE"
"sniper_serve_dashboard() module bootstrap","Loads core + data + planner + dashboard","Loads dashboard only","MERGE"
"sniper-dashboard.js::_buildRiskSection","Missing","Present (assets/js/sniper-dashboard.js:1995)","PRESERVE"
"sniper-dashboard.js::_testDaysRemaining","Present (assets/js/sniper-dashboard.js:561)","Present (assets/js/sniper-dashboard.js:3295)","MERGE"
"sniper-dashboard.js::apiGet","Missing","Present (assets/js/sniper-dashboard.js:43)","PRESERVE"
"sniper-dashboard.js::apiHeaders","Missing","Present (assets/js/sniper-dashboard.js:32)","PRESERVE"
"sniper-dashboard.js::apiPost","Missing","Present (assets/js/sniper-dashboard.js:55)","PRESERVE"
"sniper-dashboard.js::applyUserAccount","Missing","Present (assets/js/sniper-dashboard.js:731)","PRESERVE"
"sniper-dashboard.js::applyUserSettings","Missing","Present (assets/js/sniper-dashboard.js:717)","PRESERVE"
"sniper-dashboard.js::applyUserTrades","Missing","Present (assets/js/sniper-dashboard.js:724)","PRESERVE"
"sniper-dashboard.js::assignTPs","Missing","Present (assets/js/sniper-dashboard.js:1895)","PRESERVE"
"sniper-dashboard.js::atbl","Present (assets/js/sniper-dashboard.js:476)","Present (assets/js/sniper-dashboard.js:3218)","MERGE"
"sniper-dashboard.js::beginRefreshAction","Missing","Present (assets/js/sniper-dashboard.js:598)","PRESERVE"
"sniper-dashboard.js::bindWorkspaceShellResize","Present (assets/js/sniper-dashboard.js:622)","Missing","BACKPORT"
"sniper-dashboard.js::bootSniperDashboard","Present (assets/js/sniper-dashboard.js:931)","Missing","BACKPORT"
"sniper-dashboard.js::bosThresh","Missing","Present (assets/js/sniper-dashboard.js:177)","PRESERVE"
"sniper-dashboard.js::buildAcctProfile","Present (assets/js/sniper-dashboard.js:771)","Present (assets/js/sniper-dashboard.js:3422)","MERGE"
"sniper-dashboard.js::buildExecutionSignalIdentity","Missing","Present (assets/js/sniper-dashboard.js:1436)","PRESERVE"
"sniper-dashboard.js::buildExportTPManagement","Missing","Present (assets/js/sniper-dashboard.js:2575)","PRESERVE"
"sniper-dashboard.js::buildFibRatios","Missing","Present (assets/js/sniper-dashboard.js:154)","PRESERVE"
